"Date","Temp","Year","Month","Day","Tributary","Reach","Area"
2014-03-27,5.86,2014,3,27,"Mill Creek","HIG","Upper"
2014-03-28,5.92,2014,3,28,"Mill Creek","HIG","Upper"
2014-03-29,5.21,2014,3,29,"Mill Creek","HIG","Upper"
2014-03-30,4.59,2014,3,30,"Mill Creek","HIG","Upper"
2014-03-31,4.43,2014,3,31,"Mill Creek","HIG","Upper"
2014-04-01,4.63,2014,4,1,"Mill Creek","HIG","Upper"
2014-04-02,5.1,2014,4,2,"Mill Creek","HIG","Upper"
2014-04-03,5.3,2014,4,3,"Mill Creek","HIG","Upper"
2014-04-04,5.43,2014,4,4,"Mill Creek","HIG","Upper"
2014-04-05,6.11,2014,4,5,"Mill Creek","HIG","Upper"
2014-04-06,7.09,2014,4,6,"Mill Creek","HIG","Upper"
2014-04-07,7.75,2014,4,7,"Mill Creek","HIG","Upper"
2014-04-08,8.15,2014,4,8,"Mill Creek","HIG","Upper"
2014-04-09,8.4,2014,4,9,"Mill Creek","HIG","Upper"
2014-04-10,8.47,2014,4,10,"Mill Creek","HIG","Upper"
2014-04-11,8.59,2014,4,11,"Mill Creek","HIG","Upper"
2014-04-12,8.69,2014,4,12,"Mill Creek","HIG","Upper"
2014-04-13,8.52,2014,4,13,"Mill Creek","HIG","Upper"
2014-04-14,8.47,2014,4,14,"Mill Creek","HIG","Upper"
2014-04-15,8.61,2014,4,15,"Mill Creek","HIG","Upper"
2014-04-16,8.73,2014,4,16,"Mill Creek","HIG","Upper"
2014-04-17,8.83,2014,4,17,"Mill Creek","HIG","Upper"
2014-04-18,8.75,2014,4,18,"Mill Creek","HIG","Upper"
2014-04-19,8.67,2014,4,19,"Mill Creek","HIG","Upper"
2014-04-20,8.34,2014,4,20,"Mill Creek","HIG","Upper"
2014-04-21,7.89,2014,4,21,"Mill Creek","HIG","Upper"
2014-04-22,7.74,2014,4,22,"Mill Creek","HIG","Upper"
2014-04-23,7.79,2014,4,23,"Mill Creek","HIG","Upper"
2014-04-24,7.42,2014,4,24,"Mill Creek","HIG","Upper"
2014-04-25,6.47,2014,4,25,"Mill Creek","HIG","Upper"
2014-04-26,6.29,2014,4,26,"Mill Creek","HIG","Upper"
2014-04-27,7.17,2014,4,27,"Mill Creek","HIG","Upper"
2014-04-28,8.15,2014,4,28,"Mill Creek","HIG","Upper"
2014-04-29,9.01,2014,4,29,"Mill Creek","HIG","Upper"
2014-04-30,9.57,2014,4,30,"Mill Creek","HIG","Upper"
2014-05-01,9.8,2014,5,1,"Mill Creek","HIG","Upper"
2014-05-02,9.89,2014,5,2,"Mill Creek","HIG","Upper"
2014-05-03,9.7,2014,5,3,"Mill Creek","HIG","Upper"
2014-05-04,9.3,2014,5,4,"Mill Creek","HIG","Upper"
2014-05-05,8.83,2014,5,5,"Mill Creek","HIG","Upper"
2014-05-06,8.66,2014,5,6,"Mill Creek","HIG","Upper"
2014-05-07,8.71,2014,5,7,"Mill Creek","HIG","Upper"
2014-05-08,8.76,2014,5,8,"Mill Creek","HIG","Upper"
2014-05-09,8.73,2014,5,9,"Mill Creek","HIG","Upper"
2014-05-10,8.73,2014,5,10,"Mill Creek","HIG","Upper"
2014-05-11,9.09,2014,5,11,"Mill Creek","HIG","Upper"
2014-05-12,9.82,2014,5,12,"Mill Creek","HIG","Upper"
2014-05-13,10.61,2014,5,13,"Mill Creek","HIG","Upper"
2014-05-14,11.03,2014,5,14,"Mill Creek","HIG","Upper"
2014-05-15,11.14,2014,5,15,"Mill Creek","HIG","Upper"
2014-05-16,11.14,2014,5,16,"Mill Creek","HIG","Upper"
2014-05-17,11.01,2014,5,17,"Mill Creek","HIG","Upper"
2014-05-18,10.58,2014,5,18,"Mill Creek","HIG","Upper"
2014-05-19,10.29,2014,5,19,"Mill Creek","HIG","Upper"
2014-05-20,10.53,2014,5,20,"Mill Creek","HIG","Upper"
2014-05-21,11.03,2014,5,21,"Mill Creek","HIG","Upper"
2014-05-22,11.55,2014,5,22,"Mill Creek","HIG","Upper"
2014-05-23,11.99,2014,5,23,"Mill Creek","HIG","Upper"
2014-05-24,12.37,2014,5,24,"Mill Creek","HIG","Upper"
2014-05-25,12.52,2014,5,25,"Mill Creek","HIG","Upper"
2014-05-26,12.36,2014,5,26,"Mill Creek","HIG","Upper"
2014-05-27,11.48,2014,5,27,"Mill Creek","HIG","Upper"
2014-05-28,10.64,2014,5,28,"Mill Creek","HIG","Upper"
2014-05-29,10.93,2014,5,29,"Mill Creek","HIG","Upper"
2014-05-30,11.35,2014,5,30,"Mill Creek","HIG","Upper"
2014-05-31,11.6,2014,5,31,"Mill Creek","HIG","Upper"
2014-06-01,11.98,2014,6,1,"Mill Creek","HIG","Upper"
2014-06-02,12.2,2014,6,2,"Mill Creek","HIG","Upper"
2014-06-03,12.43,2014,6,3,"Mill Creek","HIG","Upper"
2014-06-04,12.92,2014,6,4,"Mill Creek","HIG","Upper"
2014-06-05,13.51,2014,6,5,"Mill Creek","HIG","Upper"
2014-06-06,13.87,2014,6,6,"Mill Creek","HIG","Upper"
2014-06-07,13.89,2014,6,7,"Mill Creek","HIG","Upper"
2014-06-08,13.98,2014,6,8,"Mill Creek","HIG","Upper"
2014-06-09,14.1,2014,6,9,"Mill Creek","HIG","Upper"
2014-06-10,14.01,2014,6,10,"Mill Creek","HIG","Upper"
2014-06-11,13.7,2014,6,11,"Mill Creek","HIG","Upper"
2014-06-12,13.03,2014,6,12,"Mill Creek","HIG","Upper"
2014-06-13,12.32,2014,6,13,"Mill Creek","HIG","Upper"
2014-06-14,12.3,2014,6,14,"Mill Creek","HIG","Upper"
2014-06-15,12.64,2014,6,15,"Mill Creek","HIG","Upper"
2014-06-16,12.42,2014,6,16,"Mill Creek","HIG","Upper"
2014-06-17,12.36,2014,6,17,"Mill Creek","HIG","Upper"
2014-06-18,12.82,2014,6,18,"Mill Creek","HIG","Upper"
2014-06-19,13.26,2014,6,19,"Mill Creek","HIG","Upper"
2014-06-20,13.59,2014,6,20,"Mill Creek","HIG","Upper"
2014-06-21,13.76,2014,6,21,"Mill Creek","HIG","Upper"
2014-06-22,13.85,2014,6,22,"Mill Creek","HIG","Upper"
2014-06-23,14.08,2014,6,23,"Mill Creek","HIG","Upper"
2014-06-24,13.94,2014,6,24,"Mill Creek","HIG","Upper"
2014-06-25,13.5,2014,6,25,"Mill Creek","HIG","Upper"
2014-06-26,13.66,2014,6,26,"Mill Creek","HIG","Upper"
2014-06-27,14.1,2014,6,27,"Mill Creek","HIG","Upper"
2014-06-28,14.38,2014,6,28,"Mill Creek","HIG","Upper"
2014-06-29,14.58,2014,6,29,"Mill Creek","HIG","Upper"
2014-06-30,15.03,2014,6,30,"Mill Creek","HIG","Upper"
2014-07-01,15.41,2014,7,1,"Mill Creek","HIG","Upper"
2014-07-02,15.46,2014,7,2,"Mill Creek","HIG","Upper"
2014-07-03,15.41,2014,7,3,"Mill Creek","HIG","Upper"
2014-07-04,14.9,2014,7,4,"Mill Creek","HIG","Upper"
2014-07-05,14.52,2014,7,5,"Mill Creek","HIG","Upper"
2014-07-06,14.81,2014,7,6,"Mill Creek","HIG","Upper"
2014-07-07,15.13,2014,7,7,"Mill Creek","HIG","Upper"
2014-07-08,15.38,2014,7,8,"Mill Creek","HIG","Upper"
2014-07-09,15.39,2014,7,9,"Mill Creek","HIG","Upper"
2014-07-10,15.37,2014,7,10,"Mill Creek","HIG","Upper"
2014-07-11,15.58,2014,7,11,"Mill Creek","HIG","Upper"
2014-07-12,15.85,2014,7,12,"Mill Creek","HIG","Upper"
2014-07-13,16.23,2014,7,13,"Mill Creek","HIG","Upper"
2014-07-14,16.4,2014,7,14,"Mill Creek","HIG","Upper"
2014-07-15,16.06,2014,7,15,"Mill Creek","HIG","Upper"
2014-07-16,15.61,2014,7,16,"Mill Creek","HIG","Upper"
2014-07-17,15.52,2014,7,17,"Mill Creek","HIG","Upper"
2014-07-18,15.6,2014,7,18,"Mill Creek","HIG","Upper"
2014-07-19,15.9,2014,7,19,"Mill Creek","HIG","Upper"
2014-07-20,15.54,2014,7,20,"Mill Creek","HIG","Upper"
2014-07-21,14.69,2014,7,21,"Mill Creek","HIG","Upper"
2014-07-22,14.47,2014,7,22,"Mill Creek","HIG","Upper"
2014-07-23,14.58,2014,7,23,"Mill Creek","HIG","Upper"
2014-07-24,14.67,2014,7,24,"Mill Creek","HIG","Upper"
2014-07-25,14.96,2014,7,25,"Mill Creek","HIG","Upper"
2014-07-26,15.36,2014,7,26,"Mill Creek","HIG","Upper"
2014-07-27,15.6,2014,7,27,"Mill Creek","HIG","Upper"
2014-07-28,15.78,2014,7,28,"Mill Creek","HIG","Upper"
2014-07-29,16.03,2014,7,29,"Mill Creek","HIG","Upper"
2014-07-30,16.4,2014,7,30,"Mill Creek","HIG","Upper"
2014-07-31,16.65,2014,7,31,"Mill Creek","HIG","Upper"
2014-08-01,16.5,2014,8,1,"Mill Creek","HIG","Upper"
2014-08-02,15.99,2014,8,2,"Mill Creek","HIG","Upper"
2014-08-03,15.22,2014,8,3,"Mill Creek","HIG","Upper"
2014-08-04,14.34,2014,8,4,"Mill Creek","HIG","Upper"
2014-08-05,13.82,2014,8,5,"Mill Creek","HIG","Upper"
2014-08-06,14.08,2014,8,6,"Mill Creek","HIG","Upper"
2014-08-07,14.72,2014,8,7,"Mill Creek","HIG","Upper"
2014-08-08,15.22,2014,8,8,"Mill Creek","HIG","Upper"
2014-08-09,15.34,2014,8,9,"Mill Creek","HIG","Upper"
2014-08-10,15.24,2014,8,10,"Mill Creek","HIG","Upper"
2014-08-11,15,2014,8,11,"Mill Creek","HIG","Upper"
2014-08-12,14.4,2014,8,12,"Mill Creek","HIG","Upper"
2014-08-13,14.05,2014,8,13,"Mill Creek","HIG","Upper"
2014-08-14,14.16,2014,8,14,"Mill Creek","HIG","Upper"
2014-08-15,14.41,2014,8,15,"Mill Creek","HIG","Upper"
2014-08-16,14.64,2014,8,16,"Mill Creek","HIG","Upper"
2014-08-17,14.51,2014,8,17,"Mill Creek","HIG","Upper"
2014-08-18,14.22,2014,8,18,"Mill Creek","HIG","Upper"
2014-08-19,14.24,2014,8,19,"Mill Creek","HIG","Upper"
2014-08-20,14.4,2014,8,20,"Mill Creek","HIG","Upper"
2014-08-21,14.6,2014,8,21,"Mill Creek","HIG","Upper"
2014-08-22,14.63,2014,8,22,"Mill Creek","HIG","Upper"
2014-08-23,14.49,2014,8,23,"Mill Creek","HIG","Upper"
2014-08-24,14.46,2014,8,24,"Mill Creek","HIG","Upper"
2014-08-25,14.31,2014,8,25,"Mill Creek","HIG","Upper"
2014-08-26,14.29,2014,8,26,"Mill Creek","HIG","Upper"
2014-08-27,14.42,2014,8,27,"Mill Creek","HIG","Upper"
2014-08-28,14.56,2014,8,28,"Mill Creek","HIG","Upper"
2014-08-29,14.46,2014,8,29,"Mill Creek","HIG","Upper"
2014-08-30,14.23,2014,8,30,"Mill Creek","HIG","Upper"
2014-08-31,13.96,2014,8,31,"Mill Creek","HIG","Upper"
2014-09-01,13.94,2014,9,1,"Mill Creek","HIG","Upper"
2014-09-02,14.16,2014,9,2,"Mill Creek","HIG","Upper"
2014-09-03,13.81,2014,9,3,"Mill Creek","HIG","Upper"
2014-09-04,13.29,2014,9,4,"Mill Creek","HIG","Upper"
2014-09-05,13.23,2014,9,5,"Mill Creek","HIG","Upper"
2014-09-06,13.39,2014,9,6,"Mill Creek","HIG","Upper"
2014-09-07,13.36,2014,9,7,"Mill Creek","HIG","Upper"
2014-09-08,13.12,2014,9,8,"Mill Creek","HIG","Upper"
2014-09-09,12.88,2014,9,9,"Mill Creek","HIG","Upper"
2014-09-10,12.85,2014,9,10,"Mill Creek","HIG","Upper"
2014-09-11,12.95,2014,9,11,"Mill Creek","HIG","Upper"
2014-09-12,13.13,2014,9,12,"Mill Creek","HIG","Upper"
2014-09-13,13.41,2014,9,13,"Mill Creek","HIG","Upper"
2014-09-14,13.69,2014,9,14,"Mill Creek","HIG","Upper"
2014-09-15,13.5,2014,9,15,"Mill Creek","HIG","Upper"
2014-09-16,12.79,2014,9,16,"Mill Creek","HIG","Upper"
2014-09-17,12.45,2014,9,17,"Mill Creek","HIG","Upper"
2014-09-18,12.63,2014,9,18,"Mill Creek","HIG","Upper"
2014-09-19,12.82,2014,9,19,"Mill Creek","HIG","Upper"
2014-09-20,13.09,2014,9,20,"Mill Creek","HIG","Upper"
2014-09-21,13.08,2014,9,21,"Mill Creek","HIG","Upper"
2014-09-22,12.84,2014,9,22,"Mill Creek","HIG","Upper"
2014-09-23,12.7,2014,9,23,"Mill Creek","HIG","Upper"
2014-09-24,12.4,2014,9,24,"Mill Creek","HIG","Upper"
2014-09-25,11.72,2014,9,25,"Mill Creek","HIG","Upper"
2014-09-26,11.02,2014,9,26,"Mill Creek","HIG","Upper"
2014-09-27,10.77,2014,9,27,"Mill Creek","HIG","Upper"
2014-09-28,10.52,2014,9,28,"Mill Creek","HIG","Upper"
2014-09-29,10.74,2014,9,29,"Mill Creek","HIG","Upper"
2014-09-30,10.94,2014,9,30,"Mill Creek","HIG","Upper"
2014-10-01,10.51,2014,10,1,"Mill Creek","HIG","Upper"
2014-10-02,10.45,2014,10,2,"Mill Creek","HIG","Upper"
2014-10-03,10.5,2014,10,3,"Mill Creek","HIG","Upper"
2014-10-04,10.65,2014,10,4,"Mill Creek","HIG","Upper"
2014-10-05,10.98,2014,10,5,"Mill Creek","HIG","Upper"
2014-10-06,11.15,2014,10,6,"Mill Creek","HIG","Upper"
2014-10-07,11.16,2014,10,7,"Mill Creek","HIG","Upper"
2014-10-08,11.09,2014,10,8,"Mill Creek","HIG","Upper"
2014-10-09,10.99,2014,10,9,"Mill Creek","HIG","Upper"
2014-10-10,10.49,2014,10,10,"Mill Creek","HIG","Upper"
2014-10-11,10.24,2014,10,11,"Mill Creek","HIG","Upper"
2014-10-12,10.39,2014,10,12,"Mill Creek","HIG","Upper"
2014-10-13,9.98,2014,10,13,"Mill Creek","HIG","Upper"
2014-10-14,9.5,2014,10,14,"Mill Creek","HIG","Upper"
